net.momirealms.craftengine.core.pack.obfuscation.CharacterUtils -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIIII:
    void <init>() -> <init>
    java.lang.String char2Unicode(char) -> IIIIIIIIII
    java.lang.String char2Unicode(char[]) -> IIIIIIIIII
    java.lang.String escape(java.lang.String) -> IIIIIIIIII
    java.lang.String replaceDoubleBackslashU(java.lang.String) -> IIIIIIIIIl
    java.lang.String replaceBackslashWithSlash(java.lang.String) -> IIIIIIIIlI
net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIIIl:
    boolean method1 -> IIIIIIIIII
    boolean method2 -> IIIIIIIIIl
    boolean method3 -> IIIIIIIIlI
    void <init>(boolean,boolean,boolean) -> <init>
    net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings$Builder builder() -> IIIIIIIIII
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    boolean method1() -> IIIIIIIIIl
    boolean method2() -> IIIIIIIIlI
    boolean method3() -> IIIIIIIIll
net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings$Builder -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIIlI:
    boolean method1 -> IIIIIIIIII
    boolean method2 -> IIIIIIIIIl
    boolean method3 -> IIIIIIIIlI
    void <init>() -> <init>
    net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings$Builder method1(boolean) -> IIIIIIIIII
    net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings$Builder method2(boolean) -> IIIIIIIIIl
    net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings$Builder method3(boolean) -> IIIIIIIIlI
    net.momirealms.craftengine.core.pack.obfuscation.CrashToolSettings build() -> IIIIIIIIII
net.momirealms.craftengine.core.pack.obfuscation.FileUtils -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIIll:
    void <init>() -> <init>
    java.lang.String pathWithoutExtension(java.lang.String) -> IIIIIIIIII
    java.util.List getAllFiles(java.nio.file.Path) -> IIIIIIIIII
    boolean isJsonFile(java.nio.file.Path) -> IIIIIIIIIl
    boolean isSoundFile(java.nio.file.Path) -> IIIIIIIIlI
    boolean isPNGFile(java.nio.file.Path) -> IIIIIIIIll
    boolean isPNGMetaFile(java.nio.file.Path) -> IIIIIIIlII
    boolean hasPNGMetaFile(java.nio.file.Path) -> IIIIIIIlIl
    java.util.List collectNamespaces(java.nio.file.Path) -> IIIIIIIllI
    java.util.List collectOverlays(java.nio.file.Path) -> IIIIIIIlll
    java.util.Set collectParentPaths(java.nio.file.Path,java.nio.file.Path) -> IIIIIIIIII
    java.util.Set reversePathSet(java.util.Set) -> IIIIIIIIII
    boolean lambda$collectOverlays$4(java.nio.file.Path) -> IIIIIIlIII
    boolean lambda$collectOverlays$3(java.nio.file.Path) -> IIIIIIlIIl
    boolean lambda$collectOverlays$2(java.nio.file.Path) -> IIIIIIlIlI
    boolean lambda$collectNamespaces$1(java.nio.file.Path) -> IIIIIIlIll
    boolean lambda$collectNamespaces$0(java.nio.file.Path) -> IIIIIIllII
net.momirealms.craftengine.core.pack.obfuscation.FileUtils$1 -> net.momirealms.craftengine.core.pack.obfuscation.IIIIIIIlII:
    java.util.List val$files -> IIIIIIIIII
    void <init>(java.util.List) -> <init>
    java.nio.file.FileVisitResult visitFile(java.nio.file.Path,java.nio.file.attribute.BasicFileAttributes) -> IIIIIIIIII
    java.nio.file.FileVisitResult visitFile(java.lang.Object,java.nio.file.attribute.BasicFileAttributes) -> visitFile
